id,title,category
1,Define goals and scope,Planning & Feasibility
2,Set target budget range,Planning & Feasibility
3,Create must-have feature list,Planning & Feasibility
4,Create nice-to-have feature list,Planning & Feasibility
5,Choose build type (new build/teardown/addition/ADU),Planning & Feasibility
6,Choose delivery method (GC/design-build/owner-builder),Planning & Feasibility
7,Create preliminary schedule timeline,Planning & Feasibility
8,Set quality and performance targets,Planning & Feasibility
9,Decide number of stories and layout concept,Planning & Feasibility
10,Select construction style (stick-built/modular/prefab/SIPs/ICF),Planning & Feasibility
11,Decide energy strategy (standard/high-performance/passive),Planning & Feasibility
12,Identify key risks and constraints,Planning & Feasibility
13,Create decision log and change control plan,Planning & Feasibility
14,Select project management tool and file storage,Planning & Feasibility
15,Hire owner's rep (optional),Planning & Feasibility
16,Hire construction attorney (optional),Planning & Feasibility
17,Hire cost estimator (optional),Planning & Feasibility
18,Initial neighborhood/HOA research,Planning & Feasibility
19,Initial utility availability research,Planning & Feasibility
20,Initial environmental risk screening,Planning & Feasibility
21,Confirm access for deliveries and cranes,Planning & Feasibility
22,Confirm wildfire/flood/hazard considerations,Planning & Feasibility
23,Confirm school district and services (optional),Planning & Feasibility
24,Select target move-in date,Planning & Feasibility
25,Create communication plan with builder and trades,Planning & Feasibility
26,"Set documentation standards (photos, receipts, permits)",Planning & Feasibility
27,Create contingency budget,Planning & Feasibility
28,Identify temporary housing plan (if needed),Planning & Feasibility
29,Confirm material lead-time strategy,Planning & Feasibility
30,Define finishes level (builder grade/mid/high-end),Planning & Feasibility
31,Decide accessibility needs (aging-in-place/ADA features),Planning & Feasibility
32,Decide smart home scope,Planning & Feasibility
33,Decide outdoor scope (deck/patio/pool/ADU),Planning & Feasibility
34,Decide garage/shop needs,Planning & Feasibility
35,Search for suitable lot,Land & Acquisition
36,Shortlist candidate properties,Land & Acquisition
37,Tour properties,Land & Acquisition
38,Request seller disclosures,Land & Acquisition
39,Review zoning and land use,Land & Acquisition
40,Review setbacks and height limits,Land & Acquisition
41,Review easements and rights-of-way,Land & Acquisition
42,Review deed restrictions/CC&Rs,Land & Acquisition
43,Check floodplain maps,Land & Acquisition
44,Check wildfire hazard zones,Land & Acquisition
45,Check landslide risk zones,Land & Acquisition
46,Check soil type maps,Land & Acquisition
47,Check access/driveway feasibility,Land & Acquisition
48,Check road dedication requirements,Land & Acquisition
49,Check snow load/wind exposure,Land & Acquisition
50,Order boundary survey,Land & Acquisition
51,Order topographic survey,Land & Acquisition
52,Order ALTA survey (optional),Land & Acquisition
53,Order geotechnical/soil report,Land & Acquisition
54,Order percolation test (septic),Land & Acquisition
55,Order wetland delineation (optional),Land & Acquisition
56,Order arborist report (optional),Land & Acquisition
57,Order environmental site assessment (Phase I) (optional),Land & Acquisition
58,Order environmental remediation plan (if needed),Land & Acquisition
59,Verify water rights (if applicable),Land & Acquisition
60,Verify timber/mineral rights (if applicable),Land & Acquisition
61,Verify shoreline/stream buffers (if applicable),Land & Acquisition
62,Confirm utility distances and capacity,Land & Acquisition
63,Confirm power pole/transformer needs,Land & Acquisition
64,Confirm telecom/fiber availability,Land & Acquisition
65,Confirm water service availability,Land & Acquisition
66,Confirm sewer availability,Land & Acquisition
67,Confirm gas service availability,Land & Acquisition
68,Confirm hydrant proximity (fire flow),Land & Acquisition
69,Negotiate purchase agreement,Land & Acquisition
70,Open escrow,Land & Acquisition
71,Title search and title insurance,Land & Acquisition
72,Obtain lender appraisal (if needed),Land & Acquisition
73,Close on land purchase,Land & Acquisition
74,Record deed,Land & Acquisition
75,Set up property tax account,Land & Acquisition
76,Obtain landowner insurance,Land & Acquisition
77,Select architect/designer,Design & Engineering
78,Select stock plan (optional),Design & Engineering
79,Site plan concepting,Design & Engineering
80,Concept floor plan options,Design & Engineering
81,Concept exterior elevations,Design & Engineering
82,Schematic design approval,Design & Engineering
83,Design development phase,Design & Engineering
84,Finalize room dimensions,Design & Engineering
85,Kitchen layout planning,Design & Engineering
86,Bathroom layout planning,Design & Engineering
87,Stair design,Design & Engineering
88,Roof design and pitch selection,Design & Engineering
89,Window schedule planning,Design & Engineering
90,Door schedule planning,Design & Engineering
91,Select structural system,Design & Engineering
92,Structural engineering design,Design & Engineering
93,Civil engineering design (grading/drainage),Design & Engineering
94,MEP engineering design,Design & Engineering
95,Truss engineering package,Design & Engineering
96,Energy code compliance documentation,Design & Engineering
97,HVAC load calculation (Manual J),Design & Engineering
98,Duct design (Manual D),Design & Engineering
99,Ventilation design (ERV/HRV),Design & Engineering
100,Plumbing design and fixture count,Design & Engineering
101,Electrical load calculation,Design & Engineering
102,Panel schedule design,Design & Engineering
103,Lighting plan design,Design & Engineering
104,Low-voltage plan design,Design & Engineering
105,Fire sprinkler design (if required/desired),Design & Engineering
106,Septic system design (if needed),Design & Engineering
107,Well design (if needed),Design & Engineering
108,Retaining wall engineering (if needed),Design & Engineering
109,Deck/porch engineering (if needed),Design & Engineering
110,Pool engineering (if needed),Design & Engineering
111,Landscape design (optional),Design & Engineering
112,Irrigation design (optional),Design & Engineering
113,Interior design selections (optional),Design & Engineering
114,Finalize construction documents,Design & Engineering
115,Prepare specification book,Design & Engineering
116,Create finish schedule,Design & Engineering
117,Create appliance schedule,Design & Engineering
118,Create hardware schedule,Design & Engineering
119,Create tile schedule,Design & Engineering
120,Create paint schedule,Design & Engineering
121,Create flooring schedule,Design & Engineering
122,Create cabinetry drawings,Design & Engineering
123,Create countertop templates (later),Design & Engineering
124,Create as-built plan baseline (set up),Design & Engineering
125,Pre-application meeting (planning),Permits & Approvals
126,HOA/architectural review submission,Permits & Approvals
127,HOA approval received,Permits & Approvals
128,Apply for building permit,Permits & Approvals
129,Apply for demolition permit,Permits & Approvals
130,Apply for grading permit,Permits & Approvals
131,Apply for tree removal permit,Permits & Approvals
132,Apply for driveway/approach permit,Permits & Approvals
133,Apply for right-of-way permit,Permits & Approvals
134,Apply for septic permit,Permits & Approvals
135,Apply for well permit,Permits & Approvals
136,Apply for stormwater permit,Permits & Approvals
137,Apply for shoreline/stream permit,Permits & Approvals
138,Apply for environmental permit (if needed),Permits & Approvals
139,Apply for utility connection permits,Permits & Approvals
140,Plan check review cycle,Permits & Approvals
141,Respond to plan check comments,Permits & Approvals
142,Resubmit revised plans,Permits & Approvals
143,Pay permit fees,Permits & Approvals
144,Permit issued,Permits & Approvals
145,Post permit card on site,Permits & Approvals
146,Schedule required inspections (baseline),Permits & Approvals
147,Obtain temporary power permit,Permits & Approvals
148,Obtain temporary water permit (if needed),Permits & Approvals
149,Choose lender (construction loan),Financing & Insurance
150,Construction loan pre-approval,Financing & Insurance
151,Finalize construction loan underwriting,Financing & Insurance
152,Finalize draw schedule,Financing & Insurance
153,Open construction escrow account,Financing & Insurance
154,Set up lien release process,Financing & Insurance
155,Set up payment approvals,Financing & Insurance
156,Obtain builderâ€™s risk insurance,Financing & Insurance
157,Obtain general liability insurance,Financing & Insurance
158,Obtain workers comp proof (as applicable),Financing & Insurance
159,Obtain flood insurance (if needed),Financing & Insurance
160,Obtain wildfire insurance (if needed),Financing & Insurance
161,Confirm warranty coverage terms,Financing & Insurance
162,Set up contingency reserve account,Financing & Insurance
163,Set up cost tracking spreadsheet/app,Financing & Insurance
164,Secure performance bond (optional),Financing & Insurance
165,Select general contractor,Procurement & Contracts
166,Sign construction contract,Procurement & Contracts
167,Define allowances and alternates,Procurement & Contracts
168,Define change order procedure,Procurement & Contracts
169,Bid major trades,Procurement & Contracts
170,Award excavation contract,Procurement & Contracts
171,Award concrete contract,Procurement & Contracts
172,Award framing contract,Procurement & Contracts
173,Award roofing contract,Procurement & Contracts
174,Award siding/exterior contract,Procurement & Contracts
175,Award window/door supplier,Procurement & Contracts
176,Award plumbing contract,Procurement & Contracts
177,Award electrical contract,Procurement & Contracts
178,Award HVAC contract,Procurement & Contracts
179,Award insulation contract,Procurement & Contracts
180,Award drywall contract,Procurement & Contracts
181,Award painting contract,Procurement & Contracts
182,Award flooring contract,Procurement & Contracts
183,Award tile contract,Procurement & Contracts
184,Award cabinetry contract,Procurement & Contracts
185,Award countertop contract,Procurement & Contracts
186,Award landscaping contract,Procurement & Contracts
187,Award driveway contract,Procurement & Contracts
188,Order long-lead windows,Procurement & Contracts
189,Order trusses/joists,Procurement & Contracts
190,Order structural steel (if any),Procurement & Contracts
191,Order garage door(s),Procurement & Contracts
192,Order exterior doors,Procurement & Contracts
193,Order plumbing fixtures,Procurement & Contracts
194,Order lighting fixtures,Procurement & Contracts
195,Order electrical devices,Procurement & Contracts
196,Order HVAC equipment,Procurement & Contracts
197,Order ERV/HRV unit,Procurement & Contracts
198,Order water heater,Procurement & Contracts
199,Order appliances,Procurement & Contracts
200,Order fireplace unit (if any),Procurement & Contracts
201,Order solar equipment (if any),Procurement & Contracts
202,Order battery storage (if any),Procurement & Contracts
203,Order smart home hubs (if any),Procurement & Contracts
204,Order security system (if any),Procurement & Contracts
205,Order elevator (if any),Procurement & Contracts
206,Order generator (if any),Procurement & Contracts
207,Order specialty glazing (if any),Procurement & Contracts
208,Confirm delivery schedule for all long-leads,Procurement & Contracts
209,Create procurement tracker,Procurement & Contracts
210,Confirm storage plan for deliveries,Procurement & Contracts
211,Confirm returns/warranty policy with suppliers,Procurement & Contracts
212,Install temporary fencing,Site Setup & Safety
213,Install jobsite signage,Site Setup & Safety
214,Set up jobsite rules and safety plan,Site Setup & Safety
215,Deliver dumpster(s),Site Setup & Safety
216,Set up jobsite trailer (optional),Site Setup & Safety
217,Set up material laydown area,Site Setup & Safety
218,Establish site access route,Site Setup & Safety
219,Install construction entrance (rock pad),Site Setup & Safety
220,Install erosion control (silt fence),Site Setup & Safety
221,Install sediment basin (if needed),Site Setup & Safety
222,Set up temporary power pole,Site Setup & Safety
223,Set up temporary power meter,Site Setup & Safety
224,Set up temporary water supply,Site Setup & Safety
225,Set up portable toilet,Site Setup & Safety
226,Set up temporary internet (optional),Site Setup & Safety
227,Set up site lighting (optional),Site Setup & Safety
228,Establish survey control points,Site Setup & Safety
229,Pre-construction walkthrough meeting,Site Setup & Safety
230,Utility disconnects for demo,Demolition & Remediation
231,Hazardous material survey (asbestos/lead),Demolition & Remediation
232,Asbestos abatement (if needed),Demolition & Remediation
233,Lead paint abatement (if needed),Demolition & Remediation
234,Mold remediation (if needed),Demolition & Remediation
235,Demolish existing structure,Demolition & Remediation
236,Remove foundation (if needed),Demolition & Remediation
237,Remove underground tanks (if needed),Demolition & Remediation
238,Remove debris and haul-off,Demolition & Remediation
239,Site contamination cleanup (if needed),Demolition & Remediation
240,Confirm compaction after removals,Demolition & Remediation
241,Clear trees and brush,Clearing & Earthwork
242,Stump removal,Clearing & Earthwork
243,Grub topsoil and organics,Clearing & Earthwork
244,Strip and stockpile topsoil,Clearing & Earthwork
245,Rough grading,Clearing & Earthwork
246,Cut/fill operations,Clearing & Earthwork
247,Import fill (if needed),Clearing & Earthwork
248,Export spoils (if needed),Clearing & Earthwork
249,Rock excavation (if needed),Clearing & Earthwork
250,Blasting (if needed),Clearing & Earthwork
251,Install temporary drainage swales,Clearing & Earthwork
252,Install construction stormwater controls,Clearing & Earthwork
253,Excavate building pad,Clearing & Earthwork
254,Excavate for footings,Clearing & Earthwork
255,Excavate for basement (if any),Clearing & Earthwork
256,Excavate for crawlspace (if any),Clearing & Earthwork
257,Trench for utilities,Clearing & Earthwork
258,Install retaining wall subgrade (if needed),Clearing & Earthwork
259,Compaction testing,Clearing & Earthwork
260,Proof roll subgrade,Clearing & Earthwork
261,Install temporary shoring (if needed),Clearing & Earthwork
262,Install excavation dewatering (if needed),Clearing & Earthwork
263,Install soil nails (if needed),Clearing & Earthwork
264,Install slope stabilization matting (optional),Clearing & Earthwork
265,Install construction access road (temporary),Clearing & Earthwork
266,Apply for electric service,Utilities & Off-Grid
267,Install conduit for power service,Utilities & Off-Grid
268,Set transformer/pull box locations,Utilities & Off-Grid
269,Trench and install electrical service conduit,Utilities & Off-Grid
270,Pull service conductors,Utilities & Off-Grid
271,Install main service meter base,Utilities & Off-Grid
272,Apply for gas service,Utilities & Off-Grid
273,Trench and install gas line (if needed),Utilities & Off-Grid
274,Apply for municipal water service,Utilities & Off-Grid
275,Trench and install water service line,Utilities & Off-Grid
276,Install water meter box,Utilities & Off-Grid
277,Apply for sewer connection,Utilities & Off-Grid
278,Install sewer lateral,Utilities & Off-Grid
279,Install cleanouts,Utilities & Off-Grid
280,Install backwater valve (if needed),Utilities & Off-Grid
281,Install storm drain connection (if needed),Utilities & Off-Grid
282,Install onsite stormwater system (infiltration/rain garden),Utilities & Off-Grid
283,Drill well,Utilities & Off-Grid
284,Install well casing,Utilities & Off-Grid
285,Install well pump,Utilities & Off-Grid
286,Install pressure tank,Utilities & Off-Grid
287,Disinfect well,Utilities & Off-Grid
288,Well flow test,Utilities & Off-Grid
289,Well water quality test,Utilities & Off-Grid
290,Install water treatment (softener/filtration/UV),Utilities & Off-Grid
291,Install cistern (optional),Utilities & Off-Grid
292,Install rainwater harvesting system (optional),Utilities & Off-Grid
293,Install septic tank,Utilities & Off-Grid
294,Install drain field/leach field,Utilities & Off-Grid
295,Install distribution box,Utilities & Off-Grid
296,Install septic pump (if needed),Utilities & Off-Grid
297,Septic inspection and approval,Utilities & Off-Grid
298,Install propane tank (if needed),Utilities & Off-Grid
299,Install standby generator (optional),Utilities & Off-Grid
300,Install battery storage (optional),Utilities & Off-Grid
301,Install off-grid inverter system (optional),Utilities & Off-Grid
302,Install telecom conduit,Utilities & Off-Grid
303,Install fiber/cable drop,Utilities & Off-Grid
304,Install satellite internet (optional),Utilities & Off-Grid
305,Install trenchless utility boring (optional),Utilities & Off-Grid
306,Install whole-house water shutoff (smart) (optional),Utilities & Off-Grid
307,Install graywater system (optional),Utilities & Off-Grid
308,Install composting toilet system (optional),Utilities & Off-Grid
309,Install wood stove chimney (optional),Utilities & Off-Grid
310,Install pellet stove venting (optional),Utilities & Off-Grid
311,Form footings,Foundations & Concrete
312,Place footing rebar,Foundations & Concrete
313,Footing inspection,Foundations & Concrete
314,Pour footings,Foundations & Concrete
315,Cure footings,Foundations & Concrete
316,Form foundation walls,Foundations & Concrete
317,Place wall rebar,Foundations & Concrete
318,Install anchor bolts/hold-downs,Foundations & Concrete
319,Foundation wall inspection,Foundations & Concrete
320,Pour foundation walls,Foundations & Concrete
321,Strip forms,Foundations & Concrete
322,Damp-proof foundation,Foundations & Concrete
323,Waterproof foundation (full),Foundations & Concrete
324,Install perimeter drain (weeping tile),Foundations & Concrete
325,Install drain rock and filter fabric,Foundations & Concrete
326,Install sump pit and pump (if needed),Foundations & Concrete
327,Install radon rough-in (if needed),Foundations & Concrete
328,Install under-slab plumbing,Foundations & Concrete
329,Install under-slab electrical grounding,Foundations & Concrete
330,Install vapor barrier,Foundations & Concrete
331,Install under-slab insulation,Foundations & Concrete
332,Install slab reinforcement (rebar/mesh),Foundations & Concrete
333,Under-slab inspection,Foundations & Concrete
334,Pour slab,Foundations & Concrete
335,Finish slab surface,Foundations & Concrete
336,Saw-cut control joints,Foundations & Concrete
337,Cure slab,Foundations & Concrete
338,Build crawlspace piers (if any),Foundations & Concrete
339,Install crawlspace vapor barrier (if any),Foundations & Concrete
340,Install crawlspace insulation (if any),Foundations & Concrete
341,Backfill foundation,Foundations & Concrete
342,Final foundation elevation check,Foundations & Concrete
343,Deliver framing lumber package,Structural Framing
344,Frame sill plates,Structural Framing
345,Frame first-floor system,Structural Framing
346,Install subfloor,Structural Framing
347,Frame exterior walls,Structural Framing
348,Frame interior walls,Structural Framing
349,Install beams and headers,Structural Framing
350,Install shear walls,Structural Framing
351,Install metal connectors and straps,Structural Framing
352,Set floor trusses/I-joists (if any),Structural Framing
353,Frame second floor (if any),Structural Framing
354,Set roof trusses,Structural Framing
355,Frame roof rafters (if any),Structural Framing
356,Install roof sheathing,Structural Framing
357,Install wall sheathing,Structural Framing
358,Install house framing blocking,Structural Framing
359,Frame stairs,Structural Framing
360,Frame decks/porches (rough),Structural Framing
361,Install framing punch corrections,Structural Framing
362,Framing inspection,Structural Framing
363,Structural engineer site visit (optional),Structural Framing
364,Install roof underlayment,Roofing
365,Install ice & water shield,Roofing
366,Install roof flashing (valleys/walls),Roofing
367,Install drip edge,Roofing
368,Install roofing material (shingles),Roofing
369,Install roofing material (metal),Roofing
370,Install roofing material (tile),Roofing
371,Install ridge vent,Roofing
372,Install roof vents,Roofing
373,Install skylight rough openings,Roofing
374,Install skylights,Roofing
375,Install roof gutters,Roofing
376,Install downspouts,Roofing
377,Install rain chains (optional),Roofing
378,Install snow guards (optional),Roofing
379,Roofing inspection (if required),Roofing
380,Install WRB/housewrap,Exterior Envelope
381,Tape and seal WRB seams,Exterior Envelope
382,Install exterior air barrier membrane (optional),Exterior Envelope
383,Install exterior rigid insulation (optional),Exterior Envelope
384,Install furring/rainscreen battens,Exterior Envelope
385,Install exterior flashing tape,Exterior Envelope
386,Install window pan flashing prep,Exterior Envelope
387,Install exterior corner beads (as needed),Exterior Envelope
388,Install exterior foam trim (optional),Exterior Envelope
389,Install siding (fiber cement),Exterior Envelope
390,Install siding (wood),Exterior Envelope
391,Install siding (vinyl),Exterior Envelope
392,Install siding (metal),Exterior Envelope
393,Install stucco base coat,Exterior Envelope
394,Install stucco finish coat,Exterior Envelope
395,Install brick veneer,Exterior Envelope
396,Install stone veneer,Exterior Envelope
397,Install exterior trim,Exterior Envelope
398,Install soffit and fascia,Exterior Envelope
399,Install exterior caulking/sealants,Exterior Envelope
400,Install exterior vents (dryer/bath/hood),Exterior Envelope
401,Install exterior hose bibbs,Exterior Envelope
402,Install exterior electrical boxes (rough),Exterior Envelope
403,Install exterior paint/stain,Exterior Envelope
404,Install exterior masonry seal (optional),Exterior Envelope
405,Install brick ties (brick veneer),Exterior Envelope
406,Install weep screed (stucco),Exterior Envelope
407,Install rainscreen vent strips,Exterior Envelope
408,Install exterior foam board seams taped,Exterior Envelope
409,Install kick-out flashing,Exterior Envelope
